NAME,G,CAP HIT
1. Auston Matthews,69,11.64025
2. Sam Reinhart,57,6.5
3. Zach Hyman,54,5.5
4. Nathan MacKinnon,51,12.6
5. Artemi Panarin,49,11.642857
6. Filip Forsberg,48,8.5
7. David Pastrnak,47,11.25
8. Brayden Point,46,9.5
9. Kirill Kaprizov,46,9.0
10. Nikita Kucherov,44,9.5
11. Jonathan Marchessault,42,5.0
12. Sidney Crosby,42,8.7
13. Mikko Rantanen,42,9.25
14. Leon Draisaitl,41,8.5
15. Steven Stamkos,40,8.5
16. William Nylander,40,6.962366
17. Brock Boeser,40,6.65
18. Chris Kreider,39,6.5
19. J.T. Miller,37,8.0
20. Frank Vatrano,37,3.65
21. Brady Tkachuk,37,8.205714
22. Sebastian Aho,36,8.46025
23. Brock Nelson,34,6.0
24. Carter Verhaeghe,34,4.166667
25. Kyle Connor,34,7.142857
26. Elias Pettersson,34,7.35
27. Tyler Toffoli,33,4.25
28. Bo Horvat,33,8.5
29. Dylan Larkin,33,8.7
30. Travis Konecny,33,5.5
31. Clayton Keller,33,7.15
32. Nick Suzuki,33,7.875
33. Seth Jarvis,33,0.894167
34. Connor McDavid,32,12.5
35. Wyatt Johnston,32,0.894167
36. Alex Ovechkin,31,9.5
37. Jack Eichel,31,10.0
38. Jordan Kyrou,31,8.125
39. Trevor Moore,31,4.2
40. Lucas Raymond,31,0.925
41. Yegor Sharangovich,31,3.1
42. Kyle Palmieri,30,5.0
43. William Karlsson,30,5.9
44. Joel Eriksson Ek,30,5.25
45. Roope Hintz,30,8.45
46. Blake Coleman,30,4.9
47. Jake Guentzel,30,6.0
48. Nazem Kadri,29,7.0
49. Kevin Fiala,29,7.875
50. Brad Marchand,29,6.125
51. John Tavares,29,11.0
52. Jared McCann,29,5.0
53. Tage Thompson,29,7.142857
54. Jason Robertson,29,7.75
55. Matthew Boldy,29,7.0
56. Valeri Nichushkin,28,6.125
57. Bryan Rust,28,5.125
58. Adrian Kempe,28,5.5
59. Timo Meier,28,8.8
60. Owen Tippett,28,1.5
61. Drake Batherson,28,4.975
62. Cole Caufield,28,7.85
63. Alexis Lafrenière,28,2.325
64. John-Jason Peterka,28,0.855833
65. Evgeni Malkin,27,6.1
66. Joe Pavelski,27,3.5
67. Pavel Buchnevich,27,5.8
68. Dylan Strome,27,5.0
69. Alex DeBrincat,27,7.875
70. Jesper Bratt,27,7.875
71. Nico Hischier,27,7.25
72. Jack Hughes,27,8.0
73. Jake Neighbours,27,0.835833
74. Mika Zibanejad,26,8.5
75. Sean Monahan,26,1.985
76. Ryan O'Reilly,26,4.5
77. Anze Kopitar,26,10.0
78. Brandon Saad,26,4.5
79. Mitchell Marner,26,10.903
80. Matthew Tkachuk,26,9.5
81. Brandon Hagel,26,1.5
82. Robert Thomas,26,8.125
83. Mark Scheifele,25,6.125
84. Tyler Seguin,25,9.85
85. Matt Duchene,25,3.0
86. Teuvo Teräväinen,25,5.4
87. Vincent Trocheck,25,5.625
88. Charlie Coyle,25,5.25
89. Nikolaj Ehlers,25,6.0
90. Evander Kane,24,5.125
91. Jeff Skinner,24,9.0
92. Adam Henrique,24,5.825
93. Nicholas Paul,24,3.15
94. Anthony Duclair,24,3.0
95. Martin Necas,24,3.0
96. Fabian Zetterlund,24,1.45
97. Nils Höglander,24,1.1
98. Aleksander Barkov,23,10.0
99. Vladimir Tarasenko,23,5.0
100. Roman Josi,23,9.059
101. Anthony Mantha,23,5.7
102. Gustav Nyquist,23,3.185
103. Lawson Crouse,23,4.3
104. Mathew Barzal,23,9.15
105. Kirill Marchenko,23,0.925
106. Boone Jenner,22,3.75
107. Nick Bjugstad,22,2.1
108. Jason Dickinson,22,2.65
109. Alex Tuch,22,4.75
110. Nick Schmaltz,22,5.85
111. Andrei Kuzmenko,22,5.5
112. Gabriel Vilardi,22,3.4375
113. Joel Farabee,22,5.0
114. Mason Marchment,22,4.5
115. Connor Bedard,22,0.95
116. Jamie Benn,21,9.5
117. Ryan Hartman,21,1.7
118. Claude Giroux,21,6.5
119. Tyler Bertuzzi,21,5.5
120. Pavel Zacha,21,4.75
121. Michael Carcone,21,0.775
122. Cale Makar,21,9.0
123. Marco Rossi,21,0.863333
124. Sam Bennett,20,4.425
125. Patrick Kane,20,2.75
126. Brayden Schenn,20,6.5
127. Anders Lee,20,7.0
128. Oliver Bjorkstrand,20,5.4
129. MacKenzie Weegar,20,6.25
130. Anthony Cirelli,20,6.25
131. Conor Garland,20,4.95
132. Warren Foegele,20,2.75
133. Troy Terry,20,7.0
134. Rasmus Dahlin,20,6.0
135. Quinton Byfield,20,0.894167
136. Tyson Foerster,20,0.863333
137. Dawson Mercer,20,0.894167
138. Juraj Slafkovsky,20,0.95
139. Logan Cooley,20,0.95
140. Jonathan Drouin,19,0.825
141. Ivan Barbashev,19,5.0
142. J.T. Compher,19,5.1
143. Jake DeBrusk,19,4.0
144. Michael Bunting,19,4.5
145. Andrei Svechnikov,19,7.75
146. Cole Perfetti,19,0.894167
147. Mason McTavish,19,0.894167
148. Alex Killorn,18,6.25
149. Ryan Nugent-Hopkins,18,5.125
150. Tom Wilson,18,5.166667
151. Robby Fabbri,18,4.0
152. Nino Niederreiter,18,4.0
153. Daniel Sprong,18,2.0
154. Thomas Novak,18,0.8
155. Trent Frederic,18,2.3
156. Dakota Joshua,18,0.825
157. Casey Mittelstadt,18,2.5
158. Evan Bouchard,18,3.9
159. Philipp Kurashev,18,2.25
160. Dylan Cozens,18,7.1
161. Tim Stützle,18,8.35
162. Connor McMichael,18,0.863333
163. Dylan Guenther,18,0.894167
164. Dmitri Voronkov,18,0.925
165. Tyler Johnson,17,5.0
166. Joel Armia,17,3.4
167. David Perron,17,4.75
168. Jordan Eberle,17,5.5
169. Phillip Danault,17,5.5
170. Nick Foligno,17,4.0
171. Tomas Hertl,17,8.1375
172. Danton Heinen,17,0.775
173. Adam Fox,17,9.5
174. Ross Colton,17,4.0
175. Morgan Geekie,17,2.0
176. Quinn Hughes,17,7.85
177. Matias Maccelli,17,3.425
178. Mark Stone,16,9.5
179. Chandler Stephenson,16,2.75
180. Erik Haula,16,3.15
181. Brendan Gallagher,16,6.5
182. Artturi Lehkonen,16,4.5
183. Pierre-Luc Dubois,16,8.5
184. Eeli Tolvanen,16,1.45
185. Joshua Norris,16,7.95
186. Alexander Holtz,16,0.894167
187. William Eklund,16,0.863333
188. Yegor Chinakhov,16,0.8
189. Luke Evangelista,16,0.7975
190. Drew O'Connor,16,0.925
191. Rickard Rakell,15,5.0
192. Mikael Backlund,15,5.35
193. Drew Doughty,15,11.0
194. Colton Sissons,15,2.857143
195. Elias Lindholm,15,4.85
196. Lars Eller,15,2.45
197. Sonny Milano,15,1.9
198. Alex Newhook,15,2.9
199. Thomas Harley,15,0.863333
200. Simon Holmström,15,0.863333
